  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/extable.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      drivers/pnp/resource.o
  CC      ipc/msgutil.o
  CC      drivers/pnp/manager.o
  CC      lib/cpumask.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/events/rapl.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      security/keys/keyctl.o
  CC      fs/file_table.o
  CC      drivers/pnp/support.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      block/elevator.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      kernel/softirq.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/dec_and_lock.o
  CC      mm/fadvise.o
  CC      ipc/msg.o
  CC      fs/super.o
  CC      crypto/scatterwalk.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/video/console/dummycon.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      drivers/video/backlight/backlight.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/pci/remove.o
  CC      security/keys/permission.o
  CC      drivers/pnp/interface.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      fs/char_dev.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/reboot.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      net/core/sock.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      mm/maccess.o
  CC      crypto/proc.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/folio-compat.o
  CC      drivers/video/console/vgacon.o
  CC      sound/pci/hda/hda_codec.o
  CC      sound/core/misc.o
  CC      drivers/pnp/quirks.o
  CC      mm/readahead.o
  CC      drivers/pci/pci.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/acpi/nvs.o
  CC      block/blk-core.o
  CC      drivers/pci/search.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      init/init_task.o
  CC      security/keys/process_keys.o
  CC      io_uring/nop.o
  CC      lib/decompress_inflate.o
  CC      crypto/aead.o
  CC      arch/x86/pci/acpi.o
  CC      ipc/sem.o
  CC      kernel/resource.o
  CC      net/compat.o
  CC      arch/x86/kernel/signal_64.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      fs/stat.o
  CC      arch/x86/lib/cache-smp.o
  CC      net/ethernet/eth.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      drivers/dma/dmaengine.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/lib/msr.o
  CC      sound/core/device.o
  CC      arch/x86/mm/physaddr.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      security/keys/request_key.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      drivers/acpi/wakeup.o
  CC      lib/decompress_unlzma.o
  CC      drivers/pnp/system.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      init/version.o
  CC      crypto/geniv.o
  CC      crypto/skcipher.o
  CC      io_uring/fs.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk_64.o
  AR      arch/x86/platform/built-in.a
  CC      fs/exec.o
  CC      arch/x86/mm/tlb.o
  CC      sound/core/info.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      crypto/seqiv.o
  CC      mm/swap.o
  AR      init/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/acpi/sleep.o
  CC      kernel/capability.o
  CC      io_uring/splice.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/ptrace.o
  AR      net/ethernet/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      net/core/datagram.o
  CC      io_uring/sync.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/events/amd/uncore.o
  CC      security/keys/request_key_auth.o
  CC      crypto/echainiv.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/decompress_unlzo.o
  CC      ipc/shm.o
  CC      ipc/syscall.o
  AR      arch/x86/lib/lib.a
  CC      drivers/tty/tty_io.o
  CC      drivers/virtio/virtio_anchor.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      sound/pci/hda/hda_jack.o
  CC      block/blk-sysfs.o
  CC      ipc/ipc_sysctl.o
  CC      net/sched/sch_generic.o
  CC      sound/core/isadma.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/tty/tty_ioctl.o
  CC      security/keys/user_defined.o
  CC      drivers/dma/acpi-dma.o
  CC      arch/x86/pci/common.o
  CC      net/sched/sch_mq.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/device_pm.o
  CC      lib/decompress_unxz.o
  CC      crypto/ahash.o
  CC      mm/truncate.o
  CC      fs/pipe.o
  CC      arch/x86/events/amd/iommu.o
  CC      io_uring/advise.o
  CC      sound/core/vmaster.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      sound/pci/hda/hda_auto_parser.o
  CC      arch/x86/mm/maccess.o
  CC      sound/core/ctljack.o
  CC      drivers/pci/rom.o
  CC      kernel/user.o
  CC      drivers/tty/tty_ldisc.o
  CC      security/keys/compat.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      arch/x86/kernel/irq_64.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/pci/early.o
  CC      block/blk-flush.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-settings.o
  CC      arch/x86/mm/pat/memtype.o
  CC      io_uring/filetable.o
  CC      kernel/signal.o
  CC      sound/core/jack.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/pci/setup-res.o
  CC      security/security.o
  CC      ipc/mqueue.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/vmscan.o
  CC      fs/namei.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/proc.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/acpi/bus.o
  CC      arch/x86/events/msr.o
  CC      crypto/sig.o
  CC      drivers/acpi/glue.o
  CC      ipc/namespace.o
  CC      security/keys/proc.o
  CC      lib/dump_stack.o
  CC      net/core/stream.o
  CC      fs/fcntl.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/sched/sch_frag.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pci/irq.o
  CC      sound/core/hwdep.o
  CC      io_uring/openclose.o
  CC      drivers/tty/tty_buffer.o
  CC      block/blk-ioc.o
  CC      drivers/dma/dw/idma32.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/kpp.o
  CC      sound/pci/hda/hda_controller.o
  CC      security/keys/sysctl.o
  CC      arch/x86/events/intel/bts.o
  CC      sound/pci/hda/hda_proc.o
  CC      arch/x86/kernel/time.o
  CC      lib/extable.o
  CC      net/netlink/genetlink.o
  CC      sound/core/timer.o
  CC      arch/x86/pci/amd_bus.o
  CC      sound/core/hrtimer.o
  CC      drivers/tty/tty_port.o
  CC      ipc/mq_sysctl.o
  CC      block/blk-map.o
  CC      fs/ioctl.o
  CC      drivers/acpi/scan.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/dma/dw/acpi.o
  CC      lib/flex_proportions.o
  CC      net/sched/sch_api.o
  CC      io_uring/uring_cmd.o
  CC      crypto/rsa.o
  CC      drivers/pci/vpd.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/readdir.o
  CC      mm/shmem.o
  CC      block/blk-merge.o
  CC      net/core/gen_estimator.o
  CC      security/selinux/avc.o
  CC      net/sched/sch_blackhole.o
  AR      arch/x86/pci/built-in.a
  CC      security/lsm_audit.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/idr.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/sys.o
  CC      drivers/char/mem.o
  CC      fs/select.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/iommu/amd/iommu.o
  AR      ipc/built-in.a
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      arch/x86/kernel/dumpstack.o
  CC      io_uring/epoll.o
  CC      drivers/acpi/resource.o
  AR      security/keys/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/tty/tty_ldsem.o
  CC      sound/core/pcm.o
  CC      lib/irq_regs.o
  CC      drivers/pci/setup-bus.o
  CC      lib/is_single_threaded.o
  CC      net/core/net_namespace.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/numa.o
  AR      drivers/dma/hsu/built-in.a
  CC      sound/pci/hda/hda_intel.o
  CC      security/selinux/hooks.o
  CC      net/netlink/policy.o
  AR      drivers/dma/built-in.a
  CC      crypto/acompress.o
  CC      security/selinux/selinuxfs.o
  CC      io_uring/statx.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/klist.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/pci/vc.o
  CC      drivers/char/random.o
  CC      arch/x86/events/intel/ds.o
  CC      net/sched/cls_api.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/ldt.o
  CC      sound/core/pcm_native.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/processor_core.o
  CC      block/blk-lib.o
  CC      security/selinux/netlink.o
  AR      net/netlink/built-in.a
  CC      net/sched/act_api.o
  CC      drivers/tty/n_null.o
  CC      lib/kobject.o
  CC      io_uring/net.o
  CC      drivers/iommu/amd/init.o
  CC      kernel/umh.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/numa_64.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      io_uring/msg_ring.o
  CC      fs/dcache.o
  CC      io_uring/timeout.o
  CC      net/core/secure_seq.o
  CC      io_uring/sqpoll.o
  CC      lib/kobject_uevent.o
  CC      block/blk-mq.o
  CC      drivers/pci/mmap.o
  CC      mm/util.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/scompress.o
  CC      block/blk-mq-tag.o
  CC      drivers/tty/pty.o
  AR      sound/pci/hda/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/acpi/ec.o
  CC      arch/x86/kernel/x86_init.o
  AR      sound/pci/built-in.a
  CC      arch/x86/events/intel/pt.o
  AR      drivers/virtio/built-in.a
  CC      drivers/pci/setup-irq.o
  CC      sound/core/pcm_lib.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/workqueue.o
  CC      drivers/pci/msi/api.o
  CC      crypto/algboss.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/dock.o
  CC      drivers/pci/msi/irqdomain.o
  CC      block/blk-stat.o
  CC      lib/logic_pio.o
  CC      mm/mmzone.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/irqinit.o
  CC      net/core/flow_dissector.o
  CC      drivers/char/virtio_console.o
  CC      io_uring/fdinfo.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/tty/sysrq.o
  CC      drivers/iommu/amd/quirks.o
  CC      arch/x86/events/intel/uncore.o
  CC      drivers/connector/cn_queue.o
  CC      kernel/pid.o
  CC      arch/x86/mm/srat.o
  CC      drivers/acpi/pci_root.o
  CC      crypto/testmgr.o
  CC      fs/inode.o
  CC      drivers/base/component.o
  CC      drivers/iommu/intel/cap_audit.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/sched/cls_cgroup.o
  CC      lib/maple_tree.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/task_work.o
  CC      drivers/connector/connector.o
  CC      sound/core/pcm_memory.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/sched/ematch.o
  AR      drivers/pci/msi/built-in.a
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      crypto/cmac.o
  CC      drivers/base/core.o
  CC      mm/backing-dev.o
  CC      drivers/block/loop.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/char/hpet.o
  CC      io_uring/tctx.o
  CC      drivers/acpi/pci_irq.o
  CC      arch/x86/kernel/irq_work.o
  CC      sound/core/memalloc.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pci/proc.o
  CC      crypto/hmac.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/crypto_null.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/connector/cn_proc.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      sound/core/pcm_timer.o
  CC      fs/attr.o
  AR      net/sched/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  AR      drivers/iommu/intel/built-in.a
  CC      security/device_cgroup.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      security/selinux/netnode.o
  AR      drivers/iommu/amd/built-in.a
  CC      mm/mm_init.o
  CC      crypto/md5.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/iommu/iommu.o
  CC      sound/core/seq_device.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpi_lpss.o
  CC      arch/x86/mm/pti.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/bad_inode.o
  CC      io_uring/poll.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/pci/slot.o
  CC      kernel/extable.o
  CC      fs/file.o
  CC      security/selinux/netport.o
  CC      drivers/block/virtio_blk.o
  CC      fs/filesystems.o
  AR      drivers/connector/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      crypto/sha256_generic.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpi_apd.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      io_uring/cancel.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/char/hw_random/core.o
  CC      sound/core/seq/seq.o
  CC      sound/core/seq/seq_lock.o
  AR      arch/x86/mm/built-in.a
  CC      io_uring/kbuf.o
  CC      drivers/pci/pci-acpi.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/signal_32.o
  CC      block/genhd.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/iommu/iova.o
  CC      kernel/params.o
  CC      drivers/base/dd.o
  CC      net/core/dst.o
  CC      crypto/sha512_generic.o
  CC      mm/percpu.o
  CC      security/selinux/status.o
  CC      drivers/base/syscore.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/consolemap.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      crypto/sha3_generic.o
  AR      drivers/block/built-in.a
  CC      mm/slab_common.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/cbc.o
  CC      drivers/acpi/power.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/namespace.o
  CC      drivers/char/agp/backend.o
  CC      sound/core/seq/seq_memory.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/kthread.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/kernel/espfix_64.o
  CC      mm/compaction.o
  CC      drivers/acpi/event.o
  CC      io_uring/rw.o
  CC      mm/show_mem.o
  CC      crypto/ctr.o
  CC      mm/shmem_quota.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/class.o
  CC      drivers/acpi/evged.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/defkeymap.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/sys_ni.o
  CC      drivers/char/agp/generic.o
  CC      crypto/gcm.o
  CC      drivers/char/agp/isoch.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/core.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      security/selinux/ss/sidtab.o
  CC      sound/core/seq/seq_queue.o
  AR      drivers/tty/hvc/built-in.a
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/acpi/sysfs.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/base/platform.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/xfrm/xfrm_policy.o
  CC      lib/memcat_p.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv4/route.o
  CC      net/netfilter/utils.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/inetpeer.o
  CC      block/badblocks.o
  CC      drivers/pci/ats.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/pci/pci-label.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/pci/vgaarb.o
  CC      net/xfrm/xfrm_hash.o
  CC      io_uring/opdef.o
  CC      crypto/ccm.o
  CC      drivers/acpi/property.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/ksysfs.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC      drivers/gpu/drm/drm_client.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/cred.o
  CC      block/partitions/core.o
  CC      drivers/char/agp/intel-agp.o
  CC      sound/core/seq/seq_timer.o
  CC      block/partitions/msdos.o
  CC      lib/radix-tree.o
  CC      block/partitions/efi.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/cpu.o
  CC      net/ethtool/common.o
  CC      security/selinux/ss/avtab.o
  CC      net/ethtool/netlink.o
  CC      security/selinux/ss/policydb.o
  CC      fs/seq_file.o
  CC      security/selinux/ss/services.o
  CC      security/selinux/ss/conditional.o
  CC      net/netfilter/nfnetlink.o
  CC      mm/interval_tree.o
  CC      crypto/aes_generic.o
  AR      drivers/tty/vt/built-in.a
  CC      sound/core/seq/seq_system.o
  CC      drivers/char/agp/intel-gtt.o
  CC      io_uring/notif.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      kernel/reboot.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/acpi/x86/apple.o
  CC      arch/x86/events/intel/cstate.o
  AR      drivers/pci/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/base/firmware.o
  CC      sound/core/seq/seq_info.o
  CC      security/integrity/iint.o
  AR      block/partitions/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      block/blk-rq-qos.o
  CC      fs/xattr.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/quirks.o
  CC      io_uring/io-wq.o
  CC      drivers/base/init.o
  CC      lib/seq_buf.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/topology.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/dma-buf/dma-buf.o
  CC      mm/list_lru.o
  CC      net/ethtool/bitset.o
  CC      crypto/crc32c_generic.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      sound/core/seq/seq_dummy.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/base/map.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      security/integrity/built-in.a
  CC      kernel/async.o
  CC      net/core/netevent.o
  CC      net/ipv4/ip_input.o
  CC      drivers/dma-buf/dma-resv.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/libfs.o
  CC      crypto/authenc.o
  CC      block/disk-events.o
  CC      net/core/neighbour.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/core/rtnetlink.o
  CC      lib/siphash.o
  CC      block/blk-ia-ranges.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/debugfs.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/core/utils.o
  CC      kernel/smpboot.o
  CC      sound/hda/hda_bus_type.o
  CC      mm/workingset.o
  CC      drivers/base/devres.o
  CC      net/core/link_watch.o
  CC      drivers/base/attribute_container.o
  CC      net/ethtool/strset.o
  CC      fs/fs-writeback.o
  CC      net/ethtool/linkinfo.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/alternative.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      sound/hda/hdac_bus.o
  CC      lib/string.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/dma-buf/sync_file.o
  CC      security/selinux/ss/context.o
  CC      sound/hda/hdac_device.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/splice.o
  CC      kernel/ucount.o
  CC      block/early-lookup.o
  CC      crypto/authencesn.o
  CC      mm/debug.o
  CC      net/netfilter/nf_conntrack_standalone.o
